var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15
e,a,d,h,i,j,d,g,f,b,b,c,a,j,a
b,c,j,j,h,a,a,h,c,c,g,a,j,h,a
h,h,j,e,h,h,c,g,c,f,h,d,h,g,c
f,j,g,d,b,c,h,h,i,i,j,c,d,b,g
c,c,d,c,b,c,j,a,a,a,b,d,d,a,i
h,d,j,j,g,i,i,a,f,d,c,b,f,a,g
d,c,c,f,h,f,b,e,g,b,a,a,a,e,h
g,b,e,b,c,a,e,f,d,e,g,d,i,e,g
e,j,i,f,f,a,d,j,g,g,g,e,h,a,g
g,e,b,b,h,e,h,c,i,f,e,g,h,e,b
a,f,i,b,e,d,g,j,i,a,j,d,c,f,g
c,j,a,a,h,c,c,d,i,f,h,f,c,f,i
f,i,j,h,f,f,g,g,f,g,d,j,h,e,b
f,h,f,a,b,f,f,j,a,e,c,c,b,i,g
e,i,b,f,j,j,f,e,j,j,b,j,a,h,c
f,d,d,a,c,i,g,d,a,e,i,g,c,f,g
j,e,a,j,e,h,j,g,d,e,h,j,d,a,g
i,i,b,f,j,c,d,e,h,d,e,g,g,c,h
c,i,j,g,b,j,j,g,f,g,a,b,a,i,e
h,g,j,c,h,g,g,d,j,e,d,a,h,b,d
c,e,b,c,h,f,g,i,b,g,i,g,f,b,i
b,d,g,d,f,c,e,g,f,h,h,g,c,b,f
b,i,h,h,h,j,g,f,j,f,c,g,i,d,h
f,d,b,c,d,j,a,e,f,h,g,i,i,c,b
c,h,g,b,e,g,i,h,d,a,e,c,h,f,j
e,i,a,g,b,h,d,f,g,a,g,c,h,g,j
b,b,d,b,g,f,j,d,b,e,h,f,j,j,j
c,e,j,h,a,j,c,f,d,g,i,e,e,f,h
d,c,c,i,e,d,g,j,d,e,a,c,d,e,a
f,d,f,g,d,c,c,i,j,i,d,c,a,f,a
d,d,f,d,c,g,b,g,b,c,j,c,j,c,d
j,g,i,b,g,c,g,b,a,b,j,b,a,a,j
b,a,b,j,j,d,d,i,i,a,f,f,d,j,f
d,i,f,g,i,g,g,i,g,c,a,a,d,h,d
f,c,j,j,c,b,j,h,i,h,j,d,e,h,e
b,d,c,b,h,i,a,b,c,g,b,f,h,e,e
c,e,e,j,d,d,j,e,j,c,f,j,f,b,i
g,f,h,j,i,i,i,b,j,d,h,c,b,f,a
f,f,b,c,i,j,g,h,f,b,f,e,a,j,j
i,f,a,a,c,c,d,e,j,a,f,h,d,g,a
a,f,d,c,h,e,b,j,g,f,g,g,d,a,j
c,h,a,a,f,j,g,e,c,j,f,j,b,a,a
g,a,h,h,c,e,g,g,c,a,g,e,b,a,a
e,b,d,c,f,a,c,i,f,h,g,i,e,a,e
e,j,e,d,c,c,f,b,b,i,h,g,i,j,g
c,j,e,h,h,b,e,b,a,a,j,e,g,h,c
a,d,i,h,g,e,f,j,e,i,f,a,c,h,h
a,f,a,f,f,h,a,j,f,c,c,g,g,f,i
j,j,d,c,f,e,d,j,c,e,g,c,f,a,c
i,c,c,b,h,j,j,c,c,j,b,c,j,b,i
g,c,j,b,d,g,h,i,a,d,e,f,h,d,d
i,b,b,a,j,d,d,h,c,j,j,b,d,j,i
h,g,d,h,c,i,b,d,e,h,e,d,g,a,c
a,d,i,d,e,a,j,f,a,d,b,c,e,d,e
f,f,a,b,f,i,f,h,e,i,g,e,f,c,f
c,j,j,i,h,d,g,e,f,f,g,b,b,g,c
d,i,b,b,b,i,i,a,e,j,a,e,h,b,i
e,j,g,c,d,a,d,h,j,a,h,a,b,j,b
g,j,i,d,f,d,g,i,i,j,a,c,e,c,h
d,e,e,a,i,b,c,h,j,a,g,b,c,b,a
h,f,a,f,j,e,e,d,b,d,g,j,h,e,e
a,d,d,h,g,i,f,c,c,e,f,i,e,j,c
f,f,j,e,f,g,g,g,c,b,h,i,i,h,g
a,a,c,d,g,i,f,h,b,j,j,h,i,f,h
e,d,a,b,j,g,a,a,e,d,i,b,h,i,e
e,d,b,b,g,e,c,b,j,e,h,c,d,f,g
b,h,j,j,a,a,e,e,a,f,a,d,j,b,b
d,j,b,b,d,j,f,f,a,a,d,i,i,d,h
e,d,f,b,g,e,a,i,d,j,a,e,c,j,e
e,b,i,f,h,h,a,g,b,f,i,f,g,g,j
g,d,h,g,f,c,a,b,c,g,a,j,c,c,b
c,b,e,e,c,c,g,d,g,a,c,h,d,i,f
e,g,i,c,b,d,i,b,j,f,h,i,j,h,d
b,b,b,h,a,f,d,a,a,c,d,i,g,a,a
c,f,b,i,g,g,g,c,b,c,e,i,b,h,i
e,j,i,e,f,h,i,g,b,f,b,g,h,f,a
e,f,g,f,a,g,c,d,f,a,a,a,c,h,i
d,h,d,i,j,b,b,e,d,f,b,e,b,a,i
f,c,h,h,c,i,g,e,c,i,a,b,e,i,a
f,d,d,b,b,f,c,h,c,e,h,h,h,h,f
f,d,f,j,i,h,h,d,c,b,b,h,a,j,g
g,h,i,f,c,b,e,c,j,i,i,a,i,i,j
i,c,i,e,a,g,e,d,a,h,a,h,j,j,j
g,e,h,h,b,j,i,d,c,h,a,g,d,h,a
c,e,j,f,f,g,a,c,i,h,c,f,i,c,f
c,h,i,j,f,e,e,j,h,f,a,h,a,i,a
j,i,b,f,a,h,b,f,b,i,g,j,j,e,f
b,f,d,h,h,b,g,a,e,a,i,h,f,f,i
c,j,d,e,g,c,e,a,b,a,i,f,j,d,f
d,h,h,j,d,h,c,h,i,d,h,a,g,e,i
g,g,a,j,e,j,d,i,h,c,c,i,b,e,j
e,b,f,a,a,f,d,a,b,c,b,h,c,f,b
f,h,i,a,f,i,g,g,j,d,b,e,d,f,h
h,h,g,b,a,f,e,c,a,i,i,g,c,a,f
e,a,c,g,j,b,j,g,h,b,j,c,d,c,j
i,b,j,f,j,h,i,d,b,j,g,g,j,i,e
d,a,h,h,g,h,j,b,c,i,h,c,e,j,h
a,j,f,c,j,d,b,e,b,j,h,g,i,d,h
j,c,d,c,c,i,d,h,h,i,i,b,f,j,d
c,e,j,d,j,i,g,f,f,h,b,c,h,e,d
b,i,c,e,i,j,f,c,e,a,j,i,i,a,j
g,c,g,j,c,a,j,a,d,j,f,h,i,j,g
a,e,i,h,b,h,j,i,c,j,b,b,d,b,a
i,g,g,c,e,a,d,d,b,a,b,j,c,d,j
i,g,i,h,e,c,i,a,g,j,c,g,g,i,g
a,i,b,e,e,a,g,j,f,d,h,a,j,f,j
h,d,d,b,e,d,i,h,i,a,d,f,g,a,c
i,c,f,c,c,g,j,g,c,d,f,j,b,g,e
f,c,h,g,b,b,c,e,i,c,i,h,j,g,e
i,f,a,i,f,f,h,e,f,e,d,f,h,f,a
e,a,j,d,c,j,c,h,d,b,b,f,a,a,g
h,f,f,b,c,b,c,g,j,i,i,e,h,b,h
e,e,g,i,e,i,a,f,e,a,g,g,g,g,e
h,e,e,f,a,h,i,a,d,h,h,i,e,f,j
h,d,h,h,d,g,d,h,d,f,h,e,f,j,f
j,h,d,a,g,g,e,g,j,h,j,j,b,h,h
h,a,e,a,f,a,e,e,d,f,h,e,i,a,i
c,j,a,i,a,b,i,h,f,h,a,a,e,e,d
f,h,h,d,a,a,c,e,c,b,j,g,a,j,h
e,c,e,i,c,e,j,g,d,g,f,d,h,d,e
c,a,g,a,i,b,j,d,c,h,c,j,a,d,i
g,j,d,c,g,c,i,j,j,i,b,b,i,e,b
g,e,e,b,f,a,d,a,f,c,e,e,j,e,h
a,j,e,i,c,i,a,c,c,g,c,f,d,f,d
f,j,d,h,e,i,g,h,f,a,b,b,g,f,h
c,g,b,c,a,g,j,e,g,j,f,i,e,j,a
g,i,d,a,e,j,e,f,i,h,b,i,j,e,f
e,a,h,i,b,a,e,e,j,i,e,b,c,i,c
i,j,h,h,f,c,a,b,a,f,f,c,b,f,a
c,e,d,d,c,j,d,a,a,a,f,a,g,g,e
j,c,f,b,i,f,c,g,b,d,e,e,j,d,g
e,f,c,a,b,h,a,g,f,a,a,i,d,i,j
f,d,f,i,i,i,a,f,f,g,h,f,c,h,h
d,j,c,e,h,d,g,b,h,b,c,c,g,g,j
i,g,i,h,f,d,g,g,c,f,e,b,h,c,c
f,j,h,a,h,a,c,a,d,e,j,f,g,h,i
g,e,d,e,h,a,e,a,b,a,d,i,f,b,c
f,d,a,a,b,j,b,e,i,b,d,j,i,d,d
d,e,j,b,a,b,i,i,g,c,i,d,d,g,a
d,b,b,j,j,d,e,c,h,h,d,e,e,e,e
i,g,d,c,d,h,f,c,g,j,f,a,a,d,j
e,g,f,e,h,b,b,j,f,g,b,i,j,a,f
d,e,i,c,h,h,c,a,a,c,a,c,i,d,j
i,a,j,c,c,b,h,f,e,e,c,i,e,f,c
g,h,f,j,g,d,i,i,c,h,i,c,g,b,d
b,a,i,c,e,c,b,d,c,i,d,b,e,j,b
e,d,h,c,f,g,f,j,i,i,a,b,i,c,g
c,j,c,g,b,h,a,h,g,b,a,h,c,f,j
i,d,i,b,g,c,j,a,h,j,d,b,g,h,d
b,c,f,b,i,f,a,b,g,d,i,f,j,h,i
d,e,h,d,i,c,b,h,g,g,f,b,e,g,i
h,i,a,b,g,b,d,d,e,e,b,c,f,g,h
f,d,i,g,d,f,e,a,j,j,b,e,f,f,f
f,d,f,d,f,c,j,e,a,h,h,i,a,h,d
h,d,d,g,d,i,h,c,b,h,d,c,i,h,g
j,c,f,i,d,i,c,i,h,j,b,b,a,f,c
a,i,a,b,g,j,i,j,g,i,j,h,f,j,c
g,h,i,d,c,b,f,c,f,c,i,c,j,c,d
e,d,a,i,a,i,c,d,a,f,d,d,f,h,a
e,j,i,g,f,e,i,i,a,i,b,h,b,g,d
h,c,a,c,e,g,b,b,f,f,j,g,e,a,j
f,h,g,e,g,j,c,i,c,h,f,i,j,f,j
h,d,b,d,b,h,e,h,i,h,h,a,i,a,c
f,d,i,f,c,j,c,i,c,i,a,d,b,h,g
h,e,a,i,i,h,i,j,c,g,a,e,h,c,j
a,a,f,j,d,f,j,j,h,a,a,a,e,i,b
d,f,j,e,f,j,c,b,b,f,d,c,d,c,a
b,h,g,e,f,d,a,j,i,h,c,h,j,e,j
a,a,j,a,a,g,j,e,e,a,h,c,f,g,b
i,d,i,d,i,d,g,d,i,c,j,a,e,a,j
j,a,b,c,j,j,f,i,g,b,h,j,i,d,g
f,a,f,b,e,j,f,a,c,j,a,c,i,j,i
a,h,e,i,h,f,g,j,g,a,b,d,f,h,a
j,j,i,d,g,a,h,i,g,g,g,i,a,a,g
c,d,h,c,a,c,h,d,e,a,f,h,e,c,g
i,g,h,b,i,b,a,c,a,a,f,a,e,j,f
j,d,c,h,f,c,f,i,f,b,i,i,a,c,d
c,g,a,b,i,a,g,d,d,f,i,j,e,c,j
h,a,c,e,j,g,h,h,i,i,b,a,e,i,c
h,f,c,b,a,i,d,h,g,i,b,b,g,e,e
h,a,c,f,d,d,h,b,a,i,h,a,e,f,h
a,a,f,d,h,f,i,e,b,e,a,a,e,j,g
b,f,b,h,h,b,c,d,b,g,h,b,d,d,i
j,j,h,c,d,c,e,f,j,b,a,b,a,f,c
g,e,b,a,i,g,g,d,j,d,g,g,d,f,g
d,e,i,h,g,a,b,j,f,i,f,g,d,c,d
h,c,a,b,h,c,f,g,g,i,e,b,c,d,h
a,i,b,e,d,e,c,h,h,b,c,d,b,f,i
d,b,g,c,e,e,i,d,h,e,h,d,e,h,i
b,d,i,i,i,j,g,h,a,b,a,e,i,j,d
d,a,b,b,h,g,d,c,a,f,b,d,a,e,h
f,j,j,d,f,f,i,g,h,b,b,e,b,i,c
j,b,d,h,f,h,b,c,i,f,j,i,j,j,d
b,a,j,a,h,j,f,e,i,i,h,e,j,g,f
b,j,b,b,b,g,f,f,a,f,j,e,c,c,b
b,f,h,f,b,c,h,a,c,h,a,b,g,a,j
j,c,d,c,g,e,i,b,b,e,d,h,e,b,b
e,j,j,c,a,b,j,i,g,b,d,e,b,b,b
i,h,d,d,d,c,i,g,c,a,j,c,e,d,f
a,d,a,h,i,a,h,g,d,a,a,g,b,h,e
f,j,d,b,d,f,i,h,j,b,h,f,c,g,e
j,b,j,b,i,e,a,i,g,h,a,e,h,h,g
b,d,g,g,g,h,f,e,c,a,f,j,e,a,h
g,h,c,b,h,j,g,d,f,b,c,b,d,f,c
c,g,j,f,e,b,g,g,h,g,i,h,c,f,h
d,a,a,a,f,g,b,f,b,d,e,d,c,e,a
b,h,j,c,g,a,g,h,g,e,i,j,b,f,g
e,i,d,d,g,g,g,c,a,e,h,g,c,i,h
b,g,b,d,i,i,d,h,b,h,h,h,d,d,g
f,a,c,j,e,h,g,e,a,b,h,b,e,j,g
d,d,d,b,f,a,h,b,a,d,a,a,b,c,f
b,c,b,h,i,h,i,c,a,f,h,c,g,g,e
d,b,c,a,c,h,g,c,e,e,e,e,h,e,h
b,c,f,f,h,c,i,g,b,b,i,h,g,e,e
g,j,c,b,a,f,b,g,a,i,d,e,h,h,f
e,e,e,f,b,b,c,i,i,j,f,i,e,c,g
b,j,h,b,g,j,c,i,g,h,h,h,j,c,f
c,f,h,g,c,j,h,j,f,j,g,f,h,f,b
c,a,e,h,g,b,h,i,j,f,d,b,g,i,c
b,b,e,h,g,a,j,g,b,a,a,b,i,h,a
c,e,h,d,c,c,h,e,i,g,e,g,f,c,i
a,a,b,g,e,b,e,c,d,j,j,e,f,g,b
g,i,e,h,c,d,e,f,e,b,j,b,e,d,d
i,f,a,f,b,g,j,j,h,f,g,e,f,h,i
j,f,e,b,f,c,a,j,c,a,c,h,a,d,d
a,c,j,i,j,f,j,f,d,d,i,d,e,h,f
i,f,i,j,i,f,h,g,e,f,c,e,c,e,d
j,j,i,a,b,d,h,a,b,g,e,i,e,d,e
b,g,e,d,e,d,j,c,h,d,f,h,g,i,d
b,d,a,c,h,i,f,g,f,i,h,f,f,d,g
b,e,h,h,b,a,i,f,c,a,b,h,j,j,a
c,e,b,a,f,d,e,i,d,h,g,c,i,f,e
i,e,d,d,d,a,d,c,h,e,j,a,d,c,j
h,b,c,d,j,b,i,h,c,g,g,f,i,g,i
h,b,a,a,a,f,g,i,e,g,a,d,d,c,f
a,j,f,j,i,f,f,f,h,d,g,i,g,h,c
g,c,c,i,j,e,b,e,j,h,d,b,g,d,h
i,e,h,f,j,a,a,d,j,a,d,b,d,h,c
e,c,i,j,e,g,c,g,j,h,i,h,e,d,d
g,d,g,h,e,a,h,h,a,f,d,g,j,e,h
g,h,c,j,b,i,i,d,b,h,d,e,a,d,i
j,a,j,h,j,f,j,a,g,d,c,h,j,b,j
a,j,a,g,i,h,a,i,c,i,h,c,i,h,g
g,e,c,j,i,d,d,j,e,j,i,h,j,c,i
i,e,g,c,c,g,j,b,h,b,e,c,f,e,i
g,c,g,h,j,g,b,c,f,c,g,i,d,j,h
g,j,a,e,d,c,i,d,b,a,j,d,g,i,c
e,e,a,d,c,g,e,c,d,e,c,h,e,i,a
d,b,a,d,d,e,c,d,a,g,j,d,e,e,a
b,e,i,h,h,i,j,j,i,c,h,a,b,j,h
f,a,c,j,b,a,g,i,f,c,j,h,e,a,i
c,d,d,a,b,a,f,a,d,a,c,e,i,i,h
a,j,b,f,a,a,b,f,c,i,g,c,i,g,c
h,e,g,b,g,b,j,e,b,c,a,e,c,b,f
h,j,f,g,a,i,j,h,i,i,c,i,a,j,j
d,j,d,c,g,e,j,e,d,g,d,b,b,i,b
e,b,c,c,d,g,a,j,j,a,b,i,h,i,h
e,a,j,e,b,h,i,i,c,h,d,e,a,j,j
c,g,i,e,a,i,h,b,i,e,d,f,d,b,e
f,g,i,c,d,h,e,a,c,b,h,f,g,j,a
f,i,d,e,e,d,j,c,a,h,g,d,j,i,i
d,h,g,c,j,e,h,h,a,g,b,f,j,a,g
j,j,h,d,c,j,e,g,f,g,c,b,g,j,h
h,b,b,g,d,h,f,f,h,f,c,a,f,h,h
g,i,e,g,h,g,i,e,g,d,e,e,e,e,b
d,j,j,i,e,b,c,a,g,a,a,b,a,d,d
e,g,d,g,f,a,d,c,a,e,b,d,c,j,c
d,g,a,g,c,c,a,a,g,c,b,c,g,e,e
c,c,a,b,b,a,j,a,c,f,f,f,c,b,d
c,j,e,g,d,f,a,d,e,f,j,b,c,g,d
j,i,e,g,d,d,h,f,a,e,c,g,d,j,g
f,c,e,j,a,c,d,i,i,e,j,e,d,c,a
h,g,c,a,g,a,d,g,e,g,a,j,e,c,f
c,a,f,j,i,j,a,g,g,e,e,h,i,d,i
c,d,d,e,h,b,j,e,j,a,g,b,g,d,f
e,f,i,b,c,e,g,a,c,j,h,h,b,a,h
d,e,c,c,c,g,i,i,a,e,a,e,g,h,g
c,i,d,e,h,c,j,i,e,e,d,d,h,a,f
b,b,i,j,f,c,g,g,c,i,d,c,b,c,h
j,e,b,j,c,h,g,f,f,e,j,h,b,c,d
e,c,f,d,d,h,e,f,d,f,h,c,d,j,e
h,h,f,f,e,e,g,b,i,i,a,g,e,g,c
f,b,j,b,f,h,b,i,d,j,g,c,b,h,a
i,d,b,d,h,b,d,d,h,h,j,f,j,f,j
f,i,j,j,g,i,j,b,b,c,a,i,c,b,h
i,g,c,f,d,h,f,f,b,a,h,h,c,a,f
a,g,d,h,d,d,d,a,f,e,a,d,c,e,j
i,h,e,b,f,d,h,c,a,i,f,c,f,b,f
f,c,b,j,e,f,h,b,a,f,c,e,d,i,h
i,d,e,f,e,j,d,d,i,d,b,f,f,b,g
h,d,c,e,b,a,i,h,j,f,d,d,b,f,c
e,h,f,e,e,h,d,j,d,b,g,j,d,d,h
g,i,h,e,i,g,g,b,d,d,b,b,f,i,g
j,e,h,f,d,e,i,c,j,j,a,i,i,c,c
d,g,e,b,j,a,i,e,f,c,a,b,c,d,a
i,d,c,b,c,a,c,b,h,i,b,b,h,e,j
c,b,j,f,i,d,d,c,g,f,e,i,i,c,c
a,e,c,d,i,d,f,i,g,d,b,f,j,g,i
c,j,g,j,h,b,a,f,d,c,a,d,i,a,c
c,i,c,e,a,f,d,c,h,d,f,e,c,i,d
a,d,e,h,a,e,j,b,d,c,g,b,a,d,f
f,h,c,i,h,i,b,e,g,e,d,j,f,g,e
c,j,j,g,d,g,i,c,c,j,i,f,f,h,e
a,j,i,e,f,d,a,a,b,b,a,c,g,f,d
e,a,e,e,c,g,i,a,a,g,i,i,a,h,a
h,j,f,f,e,b,a,a,j,d,j,g,g,h,e
f,j,f,d,d,b,h,g,i,e,b,g,g,j,j
j,j,g,h,g,b,h,g,i,g,i,g,e,b,f
a,h,j,f,b,h,f,b,b,d,a,c,e,g,d
j,j,a,d,b,e,h,f,j,g,j,f,i,a,e
h,a,g,j,c,a,c,c,c,d,c,d,h,i,g
i,f,b,g,b,f,f,c,a,h,j,a,a,d,j
c,d,f,c,i,a,c,f,c,f,f,h,g,g,i
i,i,h,f,b,g,a,j,d,g,i,g,i,c,h
a,e,h,b,j,g,e,g,b,e,j,j,i,b,g
i,g,e,j,j,b,g,h,b,e,c,h,i,h,g
a,i,e,e,a,e,f,e,b,d,i,a,b,i,i
g,b,b,e,c,f,b,g,b,b,f,c,j,a,c
b,e,f,d,g,h,j,e,j,i,h,j,f,i,d
c,b,i,d,d,h,d,a,c,j,h,h,f,b,j
i,a,c,e,j,d,f,i,h,f,j,b,c,i,j
f,c,b,a,a,e,e,e,a,i,j,a,c,j,b
e,j,d,b,a,f,g,a,d,f,f,b,i,h,c
c,g,i,g,b,g,i,c,b,a,g,h,a,g,j
b,d,j,c,e,f,h,b,f,g,d,g,g,e,b
e,a,f,f,c,e,a,f,c,b,j,j,b,j,i
h,f,e,c,i,c,j,g,c,e,d,i,g,i,i
h,j,c,c,h,a,g,b,a,i,j,i,h,h,i
a,j,b,j,h,e,e,i,e,h,d,j,f,c,d
i,d,f,i,c,e,c,j,j,j,e,c,j,b,g
a,f,e,f,c,g,i,j,e,a,j,b,a,a,e
b,g,h,f,c,e,d,a,h,a,h,e,c,g,d
c,d,h,h,b,a,a,d,j,i,h,b,e,h,h
c,d,i,g,g,i,e,b,b,g,j,a,b,f,j
f,e,j,f,i,c,f,h,e,i,j,j,g,b,b
c,c,h,h,e,c,g,j,h,a,i,i,h,a,c
b,d,a,d,j,i,g,h,c,b,h,d,b,g,e
b,f,g,a,d,d,b,f,i,i,j,g,d,b,h
h,i,a,e,e,c,a,j,b,c,a,g,j,f,f
g,j,e,c,f,j,b,a,g,j,d,e,a,j,b
a,g,i,h,a,d,g,e,d,h,j,a,a,b,d
c,d,a,g,e,e,c,i,d,d,c,h,b,c,a
j,a,a,c,h,g,g,g,c,b,j,g,e,c,d
b,e,e,a,j,a,g,g,e,b,e,a,f,h,j
e,i,a,h,i,e,e,c,c,d,g,f,b,e,i
h,g,j,f,e,h,a,d,f,e,e,c,e,d,b
b,f,h,i,g,f,d,d,i,e,e,g,c,i,a
f,b,e,a,b,a,d,h,c,j,g,i,f,g,h
b,e,b,b,g,a,c,a,a,g,f,e,b,h,a
c,j,f,c,b,g,d,f,c,g,e,h,g,a,h
b,h,b,f,h,f,c,b,i,f,i,c,d,h,h
b,c,b,j,g,i,e,i,i,d,g,g,g,h,d
g,h,c,i,i,g,g,a,j,g,a,h,i,d,i
h,a,c,e,g,d,d,a,h,i,i,j,i,j,g
i,i,d,g,b,d,i,h,f,g,i,f,j,b,d
d,i,h,i,i,c,a,i,c,e,b,j,h,c,i
a,f,h,a,g,h,i,a,c,f,i,e,g,h,f
e,a,a,h,b,d,d,d,j,d,d,j,f,a,a
h,c,c,b,c,f,i,f,c,b,h,c,h,f,i
b,j,c,i,d,h,g,h,a,f,a,e,h,f,f
f,i,i,i,a,e,a,a,h,j,h,h,d,i,e
g,e,i,d,b,d,f,b,g,j,h,c,h,b,c
h,g,i,f,a,i,h,j,c,f,f,a,j,d,i
d,g,c,c,d,j,j,h,c,d,a,e,i,j,h
h,d,a,a,e,j,g,a,g,i,g,j,a,d,a
j,f,a,f,j,e,d,a,d,c,g,d,f,g,g
i,e,g,d,a,f,b,f,h,h,g,h,g,g,i
j,b,i,e,j,d,h,b,j,d,d,j,b,g,f
a,e,d,h,h,h,f,f,c,h,c,j,f,j,a
h,e,i,g,j,i,i,j,g,e,h,g,b,e,h
g,c,j,f,e,f,i,j,i,h,g,d,f,i,e
b,c,h,g,i,g,g,f,g,e,j,h,b,g,d
g,b,i,a,b,h,d,c,c,b,i,j,g,h,i
f,e,j,a,d,i,a,i,d,i,f,b,i,i,i
b,f,i,j,c,h,f,i,f,c,g,h,i,h,e
i,e,a,a,b,h,i,j,d,c,j,i,e,d,d
g,a,a,j,f,b,f,h,j,b,b,g,d,f,a
f,g,c,a,a,h,h,h,e,j,g,b,j,e,g
e,b,j,d,j,i,a,i,h,a,g,e,i,f,e
e,e,g,c,g,j,b,b,g,h,c,g,j,e,j
j,a,a,g,g,c,j,e,g,f,a,g,d,j,a
f,h,g,i,b,a,a,f,a,a,h,g,j,j,g
e,e,a,c,h,e,c,c,e,h,h,j,g,b,b
h,g,f,e,a,i,e,j,h,c,c,d,f,a,f
h,i,a,e,d,j,e,i,g,e,a,a,a,c,f
f,c,f,f,j,c,c,f,c,j,b,f,d,e,j
a,b,d,d,a,c,c,i,a,g,i,d,h,b,a
i,f,b,c,h,c,b,d,a,d,g,i,h,h,f
a,h,c,h,b,a,g,f,e,i,d,d,j,h,c
c,g,f,d,h,c,i,i,j,c,b,d,g,a,h
f,c,d,d,j,j,d,a,a,a,f,c,j,d,e
d,a,c,f,a,b,e,f,a,d,c,d,c,e,j
h,h,h,g,g,d,h,h,b,e,a,b,j,a,d
j,c,e,b,e,j,e,g,d,d,d,i,h,g,b
f,h,d,i,e,f,i,g,g,i,f,f,f,a,c
f,d,c,i,b,b,i,a,d,c,i,j,b,d,e
a,e,b,c,i,i,i,j,g,b,i,f,a,c,f
g,d,f,a,g,g,f,f,f,a,e,c,h,e,f
d,e,g,d,d,i,d,b,f,g,h,e,a,j,b
e,f,a,g,c,e,g,i,e,g,f,b,d,f,b
j,h,b,b,a,a,h,b,i,b,c,f,a,d,c
b,b,g,b,g,a,e,i,c,h,h,f,h,c,d
h,h,i,d,h,h,i,c,b,b,c,a,f,h,d
g,a,f,c,f,f,f,i,e,h,d,h,c,c,b
g,f,g,b,j,h,a,f,e,e,i,i,f,i,j
c,i,c,f,f,b,e,g,c,f,j,a,b,a,c
b,e,i,e,g,a,j,h,i,a,g,c,e,d,e
g,h,e,c,a,e,j,j,j,i,h,d,f,a,h
j,j,a,f,f,i,e,e,c,c,h,d,i,c,h
j,j,i,d,h,a,a,j,a,j,f,c,g,f,i
j,b,g,g,b,j,d,i,i,h,f,i,e,i,i
j,c,b,e,h,d,d,f,j,j,j,g,g,i,e
j,f,i,b,h,b,j,j,i,b,f,d,i,c,a
c,c,j,e,a,b,a,b,i,j,e,d,h,e,i
f,a,j,b,g,d,g,e,d,g,c,e,c,i,e
i,d,b,c,c,a,g,d,b,f,h,g,e,c,a
e,g,d,b,a,h,i,h,a,b,g,b,b,g,g
e,h,i,d,d,f,j,j,j,d,g,d,h,a,h
a,i,j,b,f,b,b,d,g,d,f,h,i,i,i
f,j,h,i,j,i,f,a,b,f,b,d,e,i,a
b,i,j,e,j,h,b,f,d,h,e,a,f,g,i
i,f,d,j,h,f,i,g,i,g,d,c,j,g,f
e,g,d,d,g,h,a,c,c,i,i,j,a,f,i
b,b,a,j,h,h,a,d,a,c,a,f,g,g,g
i,e,h,i,h,d,i,h,c,h,c,g,i,b,c
d,e,e,a,b,d,f,a,c,c,c,i,e,i,h
d,e,f,c,a,i,f,b,e,b,f,h,a,h,a
e,h,d,h,h,c,c,a,a,a,d,a,d,c,f
c,g,j,e,c,i,e,f,c,f,e,h,j,b,a
j,i,c,a,c,i,j,d,a,b,c,h,i,b,f
f,f,a,d,j,g,f,d,f,e,j,e,d,b,a
f,e,a,b,a,f,a,c,f,f,d,i,c,a,j
f,g,d,i,d,b,i,g,e,j,d,i,b,j,a
j,e,c,j,c,h,d,j,h,c,h,j,e,d,c
e,f,a,j,a,i,c,d,a,g,i,j,g,h,a
g,e,g,j,b,d,j,g,b,e,c,g,f,j,a
b,e,f,c,i,d,e,i,j,g,c,c,b,h,f
e,b,c,f,h,f,g,j,e,b,e,c,a,f,i
b,d,e,c,c,e,j,b,d,i,g,g,a,d,i
b,h,c,c,i,d,j,a,g,f,b,j,d,i,i
d,h,e,h,a,j,d,e,b,f,f,b,a,b,d
c,e,f,g,b,c,i,g,f,i,g,a,a,g,h
j,f,j,c,h,f,g,j,i,g,e,d,j,g,h
c,h,j,i,d,i,f,a,h,e,i,b,i,e,d
b,c,a,a,b,f,g,a,h,j,i,j,j,b,g
c,f,f,h,i,g,h,b,h,i,h,e,b,c,f
c,h,f,j,b,i,g,e,e,a,f,e,d,i,i
b,j,e,j,g,c,i,c,a,d,a,i,h,f,g
c,d,j,e,c,h,c,i,a,g,g,b,c,i,i
g,j,b,c,h,j,c,d,j,h,c,b,h,e,j
h,f,h,c,e,f,g,j,f,i,f,d,i,f,h
g,a,f,h,d,j,e,g,h,h,d,f,a,g,h
b,c,a,b,f,i,b,f,f,j,g,b,i,h,i
b,d,a,j,c,f,e,c,i,j,g,d,h,i,j
j,e,d,j,d,c,d,b,a,g,i,j,g,b,i
g,b,j,d,c,f,g,j,c,i,g,j,f,f,g
c,c,b,b,j,c,g,b,g,c,f,a,a,e,e
e,e,a,e,i,c,d,e,d,b,e,j,g,h,h
f,c,j,b,d,c,f,e,b,c,c,g,h,c,c
e,h,a,a,j,j,b,d,e,c,i,g,a,h,j
d,f,b,i,j,e,i,g,j,g,i,d,i,c,j
i,g,g,a,g,e,e,b,h,h,c,h,j,e,a
d,b,g,i,j,j,a,f,a,e,h,d,i,e,f
b,f,i,a,h,d,i,f,f,j,f,j,g,g,b
