eduspec,emcc,region
services for the population and transport services,,Warminsko-mazurskie
"agriculture, forestry, fishing",,Podlaskie
technical science,GERMANY,Wielkopolskie
no specialisation,,Zachodnio-pomorskie
technical science,,Mazowieckie
services for the population and transport services,,Lubuskie
no specialisation,,Slaskie
no specialisation,,Swietokrzyskie
computer science,GREAT BRITAIN,Zachodnio-pomorskie
no specialisation,,Opolskie
no specialisation,GREAT BRITAIN,Pomorskie
social sciences,,Lubuskie
no specialisation,GREAT BRITAIN,Podkarpackie
pedagogics,,Warminsko-mazurskie
no specialisation,,Mazowieckie
production and processing,,Podlaskie
production and processing,,Podlaskie
no specialisation,GERMANY,Slaskie
pedagogics,GERMANY,Dolnoslaskie
no specialisation,NORWAY,Lodzkie
no specialisation,,Mazowieckie
no specialisation,,Podlaskie
no specialisation,,Podlaskie
healthcare,,Lubelskie
no specialisation,,Slaskie
technical science,,Mazowieckie
production and processing,GREAT BRITAIN,Pomorskie
architecture and construction,,Podlaskie
technical science,,Podlaskie
no specialisation,OTHER COUNTRIES,Wielkopolskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
"agriculture, forestry, fishing",,Slaskie
economy and administration,,Lubuskie
no specialisation,,Slaskie
economy and administration,,Mazowieckie
no specialisation,GREAT BRITAIN,Lubelskie
services for the population and transport services,,Warminsko-mazurskie
production and processing,,Malopolskie
production and processing,,Lubelskie
economy and administration,,Lubuskie
no specialisation,,Slaskie
technical science,,Mazowieckie
social sciences,BELGIUM,Kujawsko-pomorskie
no specialisation,,Slaskie
services for the population and transport services,,Podlaskie
services for the population and transport services,,Lubuskie
production and processing,,Podlaskie
no specialisation,AUSTRALIA,Malopolskie
social sciences,,Lodzkie
economy and administration,USA,Malopolskie
no specialisation,SPAIN,Dolnoslaskie
no specialisation,OTHER COUNTRIES,Podlaskie
no specialisation,,Wielkopolskie
not applicable,GERMANY,Podlaskie
pedagogics,OTHER EU COUNTRIES,Slaskie
technical science,,Pomorskie
environmental protection,,Lodzkie
no specialisation,,Podkarpackie
economy and administration,,Malopolskie
environmental protection,,Podlaskie
no specialisation,,Pomorskie
no specialisation,,Dolnoslaskie
technical science,USA,Lubuskie
no specialisation,,Zachodnio-pomorskie
production and processing,,Lubelskie
social sciences,,Pomorskie
social sciences,,Zachodnio-pomorskie
no specialisation,OTHER EU COUNTRIES,Mazowieckie
social sciences,SWEDEN,Wielkopolskie
services for the population and transport services,GREAT BRITAIN,Wielkopolskie
economy and administration,,Wielkopolskie
technical science,GERMANY,Pomorskie
technical science,,Lodzkie
no specialisation,,Malopolskie
healthcare,,Podlaskie
services for the population and transport services,,Podlaskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Swietokrzyskie
healthcare,,Mazowieckie
no specialisation,,Lubelskie
no specialisation,,Wielkopolskie
no specialisation,USA,Zachodnio-pomorskie
production and processing,,Warminsko-mazurskie
technical science,,Mazowieckie
no specialisation,,Malopolskie
no specialisation,,Mazowieckie
no specialisation,GREAT BRITAIN,Swietokrzyskie
no specialisation,,Lodzkie
production and processing,,Slaskie
no specialisation,SWEDEN,Lubuskie
social sciences,,Podlaskie
technical science,,Lubuskie
production and processing,,Lubelskie
technical science,,Dolnoslaskie
no specialisation,BELGIUM,Wielkopolskie
services for the population and transport services,NETHERLANDS,Mazowieckie
liberal arts,USA,Slaskie
no specialisation,BELGIUM,Mazowieckie
no specialisation,,Lodzkie
healthcare,GREAT BRITAIN,Lubuskie
liberal arts,GREAT BRITAIN,Warminsko-mazurskie
pedagogics,,Slaskie
technical science,,Lubelskie
no specialisation,,Dolnoslaskie
law,SWEDEN,Warminsko-mazurskie
lack of data,,Podlaskie
services for the population and transport services,,Mazowieckie
no specialisation,,Warminsko-mazurskie
not applicable,,Dolnoslaskie
economy and administration,,Mazowieckie
no specialisation,,Malopolskie
services for the population and transport services,,Wielkopolskie
production and processing,,Pomorskie
production and processing,,Lubuskie
pedagogics,,Malopolskie
"agriculture, forestry, fishing",,Lodzkie
social sciences,,Slaskie
social sciences,,Warminsko-mazurskie
no specialisation,OTHER COUNTRIES,Podkarpackie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Wielkopolskie
computer science,,Lubelskie
production and processing,GREAT BRITAIN,Lodzkie
no specialisation,GREAT BRITAIN,Wielkopolskie
production and processing,,Lubelskie
services for the population and transport services,,Podlaskie
no specialisation,NETHERLANDS,Pomorskie
production and processing,GREAT BRITAIN,Wielkopolskie
no specialisation,BELGIUM,Malopolskie
production and processing,,Slaskie
no specialisation,GREAT BRITAIN,Lubuskie
technical science,SPAIN,Slaskie
no specialisation,USA,Pomorskie
services for the population and transport services,SWEDEN,Kujawsko-pomorskie
technical science,,Malopolskie
no specialisation,,Slaskie
economy and administration,,Podlaskie
production and processing,,Slaskie
"agriculture, forestry, fishing",,Lodzkie
services for the population and transport services,,Podlaskie
liberal arts,,Podlaskie
no specialisation,,Mazowieckie
technical science,GERMANY,Lodzkie
services for the population and transport services,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Swietokrzyskie
technical science,,Dolnoslaskie
economy and administration,,Lubelskie
production and processing,,Lubelskie
no specialisation,,Slaskie
technical science,,Podlaskie
no specialisation,,Pomorskie
no specialisation,,Wielkopolskie
social sciences,,Lubuskie
economy and administration,,Podlaskie
no specialisation,,Podlaskie
pedagogics,,Lubuskie
no specialisation,,Podlaskie
economy and administration,,Zachodnio-pomorskie
production and processing,,Podlaskie
social sciences,,Pomorskie
production and processing,,Podlaskie
no specialisation,GERMANY,Kujawsko-pomorskie
no specialisation,GERMANY,Mazowieckie
technical science,,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Lubelskie
no specialisation,BELGIUM,Wielkopolskie
no specialisation,,Podlaskie
armed forces and country protection,GERMANY,Mazowieckie
services for the population and transport services,,Dolnoslaskie
"agriculture, forestry, fishing",,Slaskie
pedagogics,GREAT BRITAIN,Dolnoslaskie
biological sciences,,Malopolskie
economy and administration,NETHERLANDS,Swietokrzyskie
no specialisation,,Opolskie
technical science,GREAT BRITAIN,Swietokrzyskie
economy and administration,,Podlaskie
"agriculture, forestry, fishing",,Mazowieckie
services for the population and transport services,,Podlaskie
mathematics and statistics,,Kujawsko-pomorskie
no specialisation,,Mazowieckie
services for the population and transport services,OTHER COUNTRIES,Mazowieckie
pedagogics,,Slaskie
services for the population and transport services,,Lubuskie
no specialisation,,Mazowieckie
production and processing,,Mazowieckie
environmental protection,,Lubuskie
technical science,USA,Slaskie
services for the population and transport services,,Dolnoslaskie
technical science,GREAT BRITAIN,Lodzkie
no specialisation,GREAT BRITAIN,Pomorskie
technical science,GERMANY,Opolskie
services for the population and transport services,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
technical science,GREAT BRITAIN,Podlaskie
not applicable,,Zachodnio-pomorskie
technical science,GERMANY,Zachodnio-pomorskie
services for the population and transport services,,Podlaskie
economy and administration,GERMANY,Podkarpackie
services for the population and transport services,USA,Lodzkie
no specialisation,,Mazowieckie
"agriculture, forestry, fishing",USA,Dolnoslaskie
no specialisation,,Lubuskie
production and processing,,Podlaskie
technical science,GERMANY,Swietokrzyskie
environmental protection,,Podlaskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Mazowieckie
"agriculture, forestry, fishing",,Slaskie
no specialisation,SWEDEN,Zachodnio-pomorskie
architecture and construction,,Podlaskie
services for the population and transport services,GREAT BRITAIN,Malopolskie
pedagogics,,Mazowieckie
no specialisation,,Dolnoslaskie
art,,Podlaskie
social sciences,,Slaskie
no specialisation,,Pomorskie
architecture and construction,USA,Podkarpackie
technical science,,Zachodnio-pomorskie
healthcare,OTHER COUNTRIES,Slaskie
technical science,,Lubuskie
no specialisation,GREAT BRITAIN,Pomorskie
no specialisation,,Podlaskie
"agriculture, forestry, fishing",,Lubelskie
no specialisation,GREAT BRITAIN,Malopolskie
no specialisation,,Lubelskie
no specialisation,GERMANY,Podlaskie
services for the population and transport services,,Dolnoslaskie
no specialisation,,Lubuskie
no specialisation,,Malopolskie
production and processing,NETHERLANDS,Wielkopolskie
services for the population and transport services,,Slaskie
no specialisation,BELGIUM,Wielkopolskie
social sciences,,Zachodnio-pomorskie
healthcare,,Wielkopolskie
biological sciences,,Mazowieckie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
no specialisation,,Slaskie
no specialisation,,Mazowieckie
production and processing,SWEDEN,Pomorskie
no specialisation,NORWAY,Mazowieckie
social sciences,,Slaskie
no specialisation,GREAT BRITAIN,Lodzkie
no specialisation,,Dolnoslaskie
technical science,,Lubuskie
no specialisation,,Kujawsko-pomorskie
economy and administration,SWEDEN,Pomorskie
economy and administration,,Lubelskie
public health,,Warminsko-mazurskie
"agriculture, forestry, fishing",,Kujawsko-pomorskie
no specialisation,GERMANY,Pomorskie
no specialisation,,Podkarpackie
social sciences,,Podlaskie
no specialisation,GREAT BRITAIN,Lubuskie
healthcare,,Slaskie
not applicable,,Warminsko-mazurskie
technical science,,Lodzkie
biological sciences,,Malopolskie
"agriculture, forestry, fishing",,Podlaskie
computer science,GERMANY,Mazowieckie
services for the population and transport services,,Wielkopolskie
no specialisation,,Kujawsko-pomorskie
healthcare,,Pomorskie
protection and safety,,Podlaskie
no specialisation,,Lodzkie
economy and administration,,Lubelskie
production and processing,,Slaskie
no specialisation,USA,Lubelskie
social sciences,GREAT BRITAIN,Zachodnio-pomorskie
no specialisation,BELGIUM,Podkarpackie
technical science,,Podkarpackie
no specialisation,,Swietokrzyskie
technical science,NETHERLANDS,Malopolskie
production and processing,,Podlaskie
no specialisation,USA,Lubuskie
no specialisation,,Podlaskie
social sciences,GREAT BRITAIN,Dolnoslaskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
economy and administration,,Podlaskie
social sciences,SWEDEN,Mazowieckie
"agriculture, forestry, fishing",GREAT BRITAIN,Mazowieckie
social sciences,,Dolnoslaskie
production and processing,,Wielkopolskie
environmental protection,,Podkarpackie
production and processing,,Dolnoslaskie
technical science,USA,Swietokrzyskie
liberal arts,,Mazowieckie
services for the population and transport services,,Lubuskie
technical science,,Pomorskie
no specialisation,,Lubelskie
"agriculture, forestry, fishing",,Slaskie
no specialisation,SWEDEN,Pomorskie
no specialisation,GREAT BRITAIN,Slaskie
production and processing,,Dolnoslaskie
services for the population and transport services,,Warminsko-mazurskie
technical science,GERMANY,Mazowieckie
technical science,,Malopolskie
no specialisation,GERMANY,Wielkopolskie
economy and administration,GREAT BRITAIN,Slaskie
no specialisation,,Dolnoslaskie
technical science,,Lodzkie
healthcare,NETHERLANDS,Malopolskie
no specialisation,GREAT BRITAIN,Lodzkie
no specialisation,,Dolnoslaskie
technical science,GREAT BRITAIN,Lodzkie
no specialisation,GREAT BRITAIN,Lubelskie
production and processing,GREAT BRITAIN,Pomorskie
lack of data,USA,Wielkopolskie
services for the population and transport services,,Dolnoslaskie
technical science,GERMANY,Wielkopolskie
production and processing,,Podlaskie
"agriculture, forestry, fishing",,Lodzkie
technical science,,Lubelskie
no specialisation,SWEDEN,Pomorskie
no specialisation,,Podkarpackie
no specialisation,,Malopolskie
law,,Podlaskie
,USA,Pomorskie
no specialisation,GERMANY,Warminsko-mazurskie
no specialisation,GREAT BRITAIN,Mazowieckie
production and processing,,Wielkopolskie
services for the population and transport services,,Swietokrzyskie
no specialisation,,Pomorskie
"agriculture, forestry, fishing",,Wielkopolskie
no specialisation,GERMANY,Warminsko-mazurskie
no specialisation,,Mazowieckie
no specialisation,,Mazowieckie
production and processing,,Warminsko-mazurskie
no specialisation,,Opolskie
"agriculture, forestry, fishing",,Wielkopolskie
no specialisation,,Podlaskie
no specialisation,GREAT BRITAIN,Mazowieckie
economy and administration,USA,Pomorskie
"agriculture, forestry, fishing",,Slaskie
social sciences,,Lubelskie
production and processing,,Slaskie
technical science,,Zachodnio-pomorskie
"agriculture, forestry, fishing",,Slaskie
pedagogics,,Dolnoslaskie
no specialisation,,Kujawsko-pomorskie
services for the population and transport services,GREAT BRITAIN,Podlaskie
computer science,,Wielkopolskie
no specialisation,,Kujawsko-pomorskie
production and processing,,Lubuskie
no specialisation,,Podkarpackie
no specialisation,SWEDEN,Slaskie
architecture and construction,,Wielkopolskie
no specialisation,GREAT BRITAIN,Pomorskie
"agriculture, forestry, fishing",,Swietokrzyskie
no specialisation,GERMANY,Pomorskie
production and processing,,Warminsko-mazurskie
no specialisation,,Malopolskie
services for the population and transport services,,Malopolskie
no specialisation,GREAT BRITAIN,Lubelskie
no specialisation,,Mazowieckie
no specialisation,GREAT BRITAIN,Pomorskie
social sciences,,Lubuskie
"agriculture, forestry, fishing",,Wielkopolskie
technical science,,Wielkopolskie
no specialisation,,Pomorskie
no specialisation,,Podkarpackie
technical science,GREAT BRITAIN,Mazowieckie
no specialisation,GREAT BRITAIN,Malopolskie
no specialisation,GERMANY,Malopolskie
no specialisation,,Dolnoslaskie
economy and administration,,Wielkopolskie
technical science,,Slaskie
technical science,SWEDEN,Lubelskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Podlaskie
healthcare,,Podlaskie
no specialisation,,Slaskie
not applicable,GREAT BRITAIN,Zachodnio-pomorskie
